Timestamp,Group,Class,Archetype,Rank,Class1,Archetype1,Result1,Class2,Archetype2,Result2,Class3,Archetype3,Result3,Class4,Archetype4,Result4,Class5,Archetype5,Result5,Wins
7/11/2018 14:28:14,A,Forestcraft,Aggro,AA,Runecraft,Spellboost,Lost,Forestcraft,Midrange,Won,Havencraft,Summit,Lost,Runecraft,Spellboost,Won,Havencraft,Tenko,Lost
7/11/2018 15:15:34,A,Havencraft,Lion Crystal,A,Swordcraft,Midrange,Lost,Portalcraft, Artifact,Won,Dragoncraft,Lindworm,Lost,Havencraft,Lion Crystal,Lost,Dragoncraft,Lindworm,Lost
7/11/2018 18:10:15,A,Swordcraft,Midrange,Grand Master,Havencraft,Tenko,Lost,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Won,Runecraft,Spellboost,Won
7/11/2018 18:11:09,A,Shadowcraft,Arcus,Grand Master,Havencraft,Lion Crystal,Won,Forestcraft,Aggro,Lost,Havencraft,Tenko,Won,Portalcraft,Puppet,Lost,Havencraft,Tenko,Won
7/11/2018 18:24:05,B,Forestcraft,Aggro,AA,Havencraft,Tenko,Lost,Dragoncraft,Lindworm,Won,Havencraft,Tenko,Won,Runecraft,Spellboost,Won,Havencraft,Tenko,Won
7/11/2018 19:00:12,A,Swordcraft,Midrange,AA,Havencraft,Lion Crystal,Won,Portalcraft,puppet,Won,Havencraft,tenko,Won,Dragoncraft,Jabberwock,Lost,Swordcraft,Midrange,Lost
7/11/2018 19:46:31,A,Swordcraft,Midrange,A,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Lost,Swordcraft,Midrange,Won,Swordcraft,Midrange,Lost
7/11/2018 20:18:00,A,Shadowcraft,Arcus,Master,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Won,Havencraft,Tenko,Won,Swordcraft,Midrange,Won,Havencraft,Summit,Won
7/11/2018 20:52:53,B,Havencraft,Tenko,Master,Runecraft,Spellboost,Won,Swordcraft,Midrange,Won,Portalcraft,Artifact,Won,Havencraft,Lion Crystal,Won,Forestcraft,Control,Won
7/11/2018 21:35:27,A,Bloodcraft,Aggro,A,Swordcraft,General,Won,Runecraft,Spellboost,Won,Portalcraft,Puppet,Won,Havencraft,Tenko,Won,Dragoncraft,PDK,Lost
7/11/2018 21:56:16,A,Forestcraft,Aggro,Master,Havencraft,Lion Crystal,Won,Portalcraft,Puppets,Won,Forestcraft,Aggro,Lost,Havencraft,Lion Crystal,Won,Runecraft,Spellboost,Won
7/12/2018 1:52:17,A,Bloodcraft,Aggro,Master,Forestcraft,Aggro,Lost,Havencraft,Tenko,Won,Portalcraft,Puppet,Won,Havencraft,Lion Crystal,Won,Forestcraft,Neutral,Won
7/12/2018 4:33:35,A,Portalcraft,Puppet,C,Shadowcraft,Arcus,Won,Bloodcraft,Vengeance,Won,Shadowcraft,Arcus,Lost,Havencraft,Lion Crystal,Won,Havencraft,Tenko,Lost
7/12/2018 7:40:09,A,Swordcraft,Midrange,Master,Portalcraft,Puppet,Won,Portalcraft,Puppet,Won,Portalcraft,Puppet,Won,Havencraft,Tenko,Won,Dragoncraft,Lindworm,Won
7/12/2018 8:40:34,A,Swordcraft,Midrange,Master,Swordcraft,Midrange,Lost,Portalcraft,Puppet,Won,Havencraft,Tenko+Lion,Won,Portalcraft,Puppet,Won,Portalcraft,Puppets,Won
7/12/2018 9:11:16,A,Swordcraft,Midrange,Master,Havencraft,Tenko,Won,Portalcraft,Puppet,Lost,Swordcraft,Midrange,Lost,Forestcraft,Aggro,Won,Bloodcraft,Vengeance,Won
7/12/2018 12:44:56,A,Portalcraft,Puppet,Master,Swordcraft,Midrange,Lost,Dragoncraft,Lindworm,Won,Portalcraft,Puppet,Won,Havencraft,Lion Crystal,Won,Portalcraft,Lion Crystal,Won
7/12/2018 13:47:29,A,Swordcraft,Midrange,Grand Master,Dragoncraft,Lindworm,Lost,Dragoncraft,Lindworm,Lost,Bloodcraft,Jormungand,Lost,Forestcraft,Control,Lost,Dragoncraft,Jabberwock,Lost
7/12/2018 13:49:41,A,Havencraft,Tenko,Grand Master,Swordcraft,Midrange,Won,Dragoncraft,Lindworm,Won,Swordcraft,Midrange,Won,Forestcraft,Control,Won,Havencraft,Summit,Won
7/12/2018 16:59:56,A,Swordcraft,Midrange,Master,Swordcraft,Midrange,Won,Dragoncraft,Lindwurm,Won,Havencraft,Tenko,Won,Havencraft,Tenko,Won,Havencraft,Tenko,Lost
7/12/2018 17:53:32,A,Havencraft,Lion Crystal,Master,Havencraft,Tenko,Won,Runecraft,Spellboost,Won,Havencraft,Lion Crystal,Lost,Shadowcraft,Midrange,Won,Havencraft,Tenko,Won
7/12/2018 21:54:08,A,Portalcraft,Artifact,Master,Shadowcraft,Reanimate,Won,Havencraft,Tenko,Won,Swordcraft,Midrange,Won,Havencraft,Tenko,Won,Swordcraft,Midrange,Won
7/12/2018 21:57:01,A,Runecraft,Spellboost,Master,Portalcraft,Lion Crystal,Won,Portalcraft,Puppet,Won,Swordcraft,Midrange,Lost,Forestcraft,Aggro,Lost,Portalcraft,Puppet,Won
7/12/2018 21:57:17,A,Bloodcraft,Aggro,A,Havencraft,Lion Crystal,Lost,Swordcraft,Midrange,Lost,Swordcraft,Latham,Won,Havencraft,Tenko,Won,Portalcraft,Artifact,Won
7/12/2018 21:59:01,A,Runecraft,Spellboost,Master,Runecraft,Spellboost,Won,Runecraft,Spellboost,Won,Forestcraft,Midrange,Won,Havencraft,Lion Crystal,Won,Portalcraft,Puppet,Won
7/12/2018 22:11:01,A,Swordcraft,Midrange,B,Dragoncraft,Jabberwock,Won,Forestcraft,Control,Won,Havencraft,Lion Crystal,Won,Dragoncraft,Lindworm,Won,Forestcraft,Neutral,Won
7/12/2018 22:11:41,A,Swordcraft,Midrange,Master,Dragoncraft,Jabberwock,Won,Dragoncraft,Lindworm,Won,Havencraft,Lion Crystal,Won,Havencraft,Tenko,Won,Dragoncraft,Jabberwock,Won
7/12/2018 22:44:28,B,Swordcraft,Midrange,A,Havencraft,Tenko,Won,Shadowcraft,Hinterland,Won,Havencraft,Tenko,Won,Forestcraft,Aggro,Won,Forestcraft,Control,Won
7/12/2018 22:59:41,A,Forestcraft,Aggro,Master,Forestcraft,Aggro,Won,Portalcraft,puppet,Won,Swordcraft,Midrange,Won,Havencraft,tenko,Won,Swordcraft,Midrange,Lost
7/12/2018 23:02:36,A,Forestcraft,Aggro,AA,Portalcraft,Puppet,Won,Portalcraft,Puppet,Won,Runecraft,Spellboost,Won,Runecraft,Spellboost,Won,Portalcraft,Puppet,Won
7/12/2018 23:03:13,A,Portalcraft,Artifact,Master,Swordcraft,Midrange,Won,Forestcraft,Aggro,Won,Shadowcraft,Arcus,Won,Dragoncraft,Lindworm,Won,Portalcraft,Puppet,Lost
7/12/2018 23:45:03,A,Forestcraft,Aggro,Master,Shadowcraft,Reanimate,Won,Dragoncraft,Lindworm,Won,Swordcraft,Midrange,Lost,Portalcraft,Puppet,Won,Havencraft,Lion Crystal,Won
7/12/2018 23:49:36,B,Portalcraft,Puppet,AA,Swordcraft,Midrange,Won,Havencraft,Tenko,Won,Havencraft,Lion Crystal,Lost,Swordcraft,Midrange,Won,Bloodcraft,Control,Won
7/12/2018 23:50:07,A,Havencraft,Tenko,A,Forestcraft,Aggro,Won,Forestcraft,Aggro,Lost,Portalcraft,Hybrid,Won,Forestcraft,Aggro,Won,Portalcraft,Hybrid,Won
7/12/2018 23:51:51,A,Dragoncraft,Jabberwock,Master,Havencraft,Tenko,Lost,Forestcraft,Midrange,Won,Havencraft,Tenko,Lost,Havencraft,Lion Crystal,Won,Runecraft,Spellboost,Lost
7/12/2018 23:56:38,A,Portalcraft,Puppet,Master,Havencraft,Lion Crystal,Won,Dragoncraft,Jabberwock,Won,Havencraft,Summit Tenko,Won,Shadowcraft,Arcus,Won,Havencraft,Summit Tenko,Won
7/13/2018 0:11:48,A,Swordcraft,Midrange,C,Havencraft,Tenko,Won,Swordcraft,Midrange,Won,Swordcraft,Midrange,Won,Portalcraft,Puppet,Won,Dragoncraft,Ramp,Won
7/13/2018 0:38:28,A,Runecraft,Spellboost,AA,Forestcraft,Aggro,Won,Havencraft,Lion Crystal,Won,Dragoncraft,Ramp,Won,Havencraft,Tenko,Lost,Dragoncraft,Ramp,Won
7/13/2018 0:59:09,A,Forestcraft,Aggro,AA,Forestcraft,Aggro,Lost,Havencraft,Tenko,Won,Forestcraft,Midrange,Lost,Swordcraft,Midrange,Won,Forestcraft,Aggro,Won
7/13/2018 1:11:47,A,Havencraft,Lion Crystal,A,Dragoncraft,Lindworm,Won,Dragoncraft,Jabberwock,Won,Portalcraft,Puppet,Won,Portalcraft,Puppet,Won,Havencraft,Tenko,Lost
7/13/2018 1:11:50,A,Forestcraft,Aggro,Master,Portalcraft,Puppet,Lost,Bloodcraft,Aggro,Lost,Havencraft,Lion Crystal,Lost,Swordcraft,Midrange,Lost,Portalcraft,Artifact,Won
7/13/2018 1:29:51,B,Swordcraft,Midrange,C,Havencraft,Tenko,Lost,Havencraft,Tenko,Lost,Havencraft,Lion Crystal,Lost,Havencraft,Tenko,Won,Havencraft,Tenko,Lost
7/13/2018 2:00:54,A,Forestcraft,Midrange,A,Dragoncraft,Jabberwock,Lost,Portalcraft,Puppet,Lost,Runecraft,Spellboost,Lost,Havencraft,Tenko,Lost,Portalcraft,Puppet,Won
7/13/2018 2:21:40,A,Portalcraft, Artifact,AA,Havencraft,"Tenko, Lion Crystal",Won,Swordcraft,Midrange,Won,Forestcraft,Aggro,Won,Runecraft,Spellboost,Won,Havencraft, Lion Crystal,Lost
7/13/2018 2:40:26,B,Shadowcraft,Arcus,A,Forestcraft,Control,Lost,Havencraft,Tenko,Lost,Runecraft,Spellboost,Won,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Won
7/13/2018 3:31:52,B,Portalcraft,Puppet,Master,Havencraft,Tenko,Lost,Havencraft,Tenko,Lost,Havencraft,Tenko,Lost,Dragoncraft,Ramp,Won,Havencraft,Tenko,Lost
7/13/2018 3:37:48,A,Forestcraft,Aggro,A,Dragoncraft,Lindwurm,Lost,Portalcraft,Artifact,Won,Havencraft,Lion Crystal,Won,Swordcraft,Midrange,Won,Havencraft,Tenko,Won
7/13/2018 3:54:48,A,Dragoncraft,Jabberwock,A,Havencraft,Lion Crystal,Won,Dragoncraft,Jabberwock,Lost,Portalcraft,Control,Won,Dragoncraft,Lindworm,Won,Bloodcraft,Neutral,Won
7/13/2018 3:57:34,A,Forestcraft,Midrange,Master,Havencraft,Lion Crystal,Won,Havencraft,Lion Haven,Won,Swordcraft,Midrange,Lost,Swordcraft,Midrange,Lost,Forestcraft,Aggro,Won
7/13/2018 4:12:41,A,Bloodcraft,Aggro,C,Havencraft,Amulet,Won,Havencraft,Tenko,Lost,Havencraft,Tenko,Lost,Swordcraft,Aggro,Lost,Swordcraft,Aggro,Lost
7/13/2018 4:16:04,A,Forestcraft,Control,Grand Master,Havencraft,Tenko,Won,Havencraft,Tenko,Won,Swordcraft,Midrange,Won,Havencraft,Lion Crystal,Won,Swordcraft,Midrange,Won
7/13/2018 4:46:16,A,Forestcraft,Aggro,Master,Havencraft,Tenko,Lost,Dragoncraft,Ramp,Won,Forestcraft,Aggro,Won,Runecraft,Spellboost,Won,Portalcraft,Puppet,Won
7/13/2018 5:00:52,B,Forestcraft,Aggro,A,Havencraft,Tenko,Won,Havencraft,Lion Crystal,Won,Shadowcraft,Midrange,Lost,Havencraft,Tenko,Won,Portalcraft,Puppet,Won
7/13/2018 5:28:33,B,Portalcraft,Artifact,AA,Bloodcraft,Snake,Won,Swordcraft,Midrange,Won,Portalcraft,Puppet,Lost,Bloodcraft,Vengeance,Won,Swordcraft,Aggro,Won
7/13/2018 5:40:02,A,Havencraft,Lion Crystal,A,Swordcraft,Aggro,Won,Havencraft,Lion Crystal,Lost,Runecraft,Spellboost,Lost,Runecraft,Spellboost,Won,Havencraft,Tenko,Won
7/13/2018 6:02:01,A,Forestcraft,Midrange,Master,Swordcraft,Midrange,Won,Dragoncraft,Jabberwock,Won,Havencraft,Tenko,Won,Havencraft,Lion Crystal,Won,Portalcraft,Puppet,Won
7/13/2018 6:46:32,A,Havencraft,Tenko,Master,Bloodcraft,Aggro,Won,Havencraft,Lion Crystal,Won,Havencraft,Summit,Lost,Forestcraft,Aggro,Lost,Havencraft,Tenko,Won
7/13/2018 7:39:43,A,Portalcraft,Puppet,D,Havencraft,Lion Crystal,Won,Dragoncraft,Lindworm,Lost,Bloodcraft,Aggro,Won,Havencraft,Tenko,Won,Portalcraft,Puppet,Won
7/13/2018 8:09:07,A,Havencraft,Tenko,A,Havencraft,Lion Crystal,Won,Swordcraft,Midrange,Won,Forestcraft,Midrange,Won,Portalcraft,Puppet,Won,Havencraft,Tenko,Won
7/13/2018 8:17:05,A,Forestcraft,Midrange,D,Swordcraft,Midrange,Won,Havencraft,Tenko,Won,Portalcraft,Puppet,Won,Dragoncraft,Jabberwock,Lost,Havencraft,Summit,Won
7/13/2018 8:23:00,A,Portalcraft,puppet,A,Portalcraft,puppet,Won,Portalcraft,artifact,Won,Havencraft, Lion Crystal,Won,Forestcraft,Control,Won,Swordcraft,Midrange,Lost
7/13/2018 9:11:34,A,Havencraft,Tenko,A,Havencraft,Tenko,Won,Shadowcraft,Arcus,Won,Swordcraft,Aggro,Won,Swordcraft,Midrange,Won,Havencraft,Tenko,Lost
7/13/2018 9:49:25,B,Portalcraft,Puppets,A,Runecraft,Dirt,Won,Swordcraft,Midrange,Lost,Portalcraft,Puppets,Won,Portalcraft,Artifact,Won,Havencraft,Lion Crystal,Lost
7/13/2018 10:15:55,A,Havencraft,Tenko,Master,Swordcraft,Midrange,Lost,Swordcraft,Midrange,Won,Dragoncraft,Jabberwock,Lost,Runecraft,Spellboost,Won,Havencraft,Lion Crystal,Won
7/13/2018 12:35:45,A,Portalcraft,Puppet,Master,Havencraft,Lion Crystal,Won,Portalcraft,Puppet,Won,Forestcraft,Control,Won,Havencraft,Lion Crystal,Won,Swordcraft,Midrange,Won
7/13/2018 13:57:07,A,Forestcraft,Midrange,Master,Havencraft,Tenko,Lost,Bloodcraft,Aggro,Lost,Havencraft,Tenko,Won,Portalcraft,Puppets,Won,Swordcraft,Midrange,Won
7/13/2018 14:49:50,A,Bloodcraft,Aggro,Master,Forestcraft,,Won,Forestcraft,,Won,Forestcraft,,Won,Portalcraft,Puppet,Won,Forestcraft,Neutral,Won
7/13/2018 15:38:15,A,Portalcraft,Puppet,AA,Runecraft,Spellboost,Won,Runecraft,Spellboost,Won,Swordcraft,Midrange,Lost,Swordcraft,Midrange,Lost,Dragoncraft,Lindworm,Lost
7/13/2018 15:42:15,A,Forestcraft,Aggro,AA,Havencraft,Tenko,Lost,Forestcraft,Neutral,Lost,Swordcraft,Midrange,Won,Havencraft,Summit,Won,Bloodcraft,Vengeance,Won
7/13/2018 16:04:09,B,Havencraft,Lion Crystal,D,Dragoncraft,Ramp,Won,Dragoncraft,Ramp,Won,Dragoncraft,Ramp,Won,Runecraft,Spellboost,Won,Forestcraft,Neutral,Lost
7/13/2018 16:28:44,A,Swordcraft,Aggro,AA,Dragoncraft,Ramp,Won,Havencraft,Lion Crystal,Lost,Havencraft,Lion Crystal,Lost,Portalcraft,Puppet,Lost,Dragoncraft,Ramp,Won
7/13/2018 16:50:51,A,Dragoncraft,Jabberwork,Grand Master,Swordcraft,Midrange,Won,Havencraft,Lion Crystal,Won,Bloodcraft,,Won,Forestcraft,Aggro,Won,Swordcraft,Midrange,Won
7/13/2018 16:51:58,A,Portalcraft,Puppets,Grand Master,Havencraft,Tenko,Won,Havencraft,Lion Crystal,Won,Swordcraft,Midrange,Won,Swordcraft,Midrange,Won,Forestcraft,Midrange,Won
7/13/2018 18:31:58,A,Havencraft,Summit Tenko,Master,Havencraft,Tenko,Won,Havencraft,Tenko,Lost,Bloodcraft,Aggro,Won,Bloodcraft,Vengeance,Won,Runecraft,Spellboost,Won
7/13/2018 22:03:18,B,Bloodcraft,Jormungand,Master,Havencraft,Lion Crystal,Lost,Portalcraft,Puppet,Won,Swordcraft,Midrange,Won,Havencraft,Lion Crystal,Won,Havencraft,Lion Crystal,Won
7/13/2018 22:12:49,A,Portalcraft,Puppet,Master,Runecraft,Mysteria,Won,Shadowcraft,Midrange,Won,Swordcraft,Midrange,Lost,Runecraft,Spellboost,Won,Swordcraft,Aggro,Won
7/14/2018 1:00:31,A,Forestcraft,Aggro,A,Forestcraft,Midrange,Won,Bloodcraft,Control,Lost,Havencraft,Lion Crystal,Lost,Shadowcraft,Arcus,Lost,Bloodcraft,Aggro,Won
7/14/2018 7:29:27,A,Portalcraft,Puppet,C,Swordcraft,Aggro,Lost,Forestcraft,Neutral,Won,Forestcraft,Neutral,Won,Havencraft,Tenko,Lost,Bloodcraft,Vengeance,Won
7/14/2018 9:18:14,A,Shadowcraft,Arcus,Master,Portalcraft,Artifact,Won,Runecraft,Mysteria,Lost,Forestcraft,Midrange,Won,Portalcraft,Puppet,Won,Forestcraft,Neutral,Won
7/14/2018 12:24:07,A,Portalcraft,Puppet,C,Havencraft,Tenko,Won,Forestcraft,Aggro,Lost,Havencraft,Tenko,Lost,Havencraft,Lion Crystal,Won,Swordcraft,Midrange,Won
7/15/2018 10:16:37,A,Forestcraft,Aggro,AA,Havencraft,Lion Crystal,Won,Havencraft,tenko,Won,Havencraft,tenko,Lost,Forestcraft,Midrange,Won,Forestcraft,Aggro,Won