Timestamp,Class,Archetype,Rank,Link,Class1,Archetype1,First1,Result1,Class2,Archetype2,First2,Result2,Class3,Archetype3,First3,Result3,Class4,Archetype4,First4,Result4,Class5,Archetype5,First5,Result5,Wins,First
8/31/2018 7:54:00,Forestcraft,Neutral,AA,,Runecraft,Mysteria,1.0,1.0,Dragoncraft,Ramp,2.0,1.0,Swordcraft,Aggro,2.0,1.0,Havencraft,Tenko,1.0,1.0,Shadowcraft,Arcus,1.0,0.0,4.0,0.0
8/31/2018 8:24:56,Swordcraft,Aggro,Master,,Havencraft,Lion,1.0,1.0,Bloodcraft,Jormungand,2.0,1.0,Forestcraft,Midrange,2.0,0.0,Havencraft,Lion,1.0,1.0,Runecraft,Neutral,2.0,1.0,4.0,0.0
8/31/2018 8:30:51,Portalcraft,Puppet,Grand Master,,Portalcraft,Puppet,1.0,1.0,Swordcraft,Midrange,2.0,0.0,Runecraft,Mysteria,1.0,1.0,Portalcraft,Puppet,1.0,1.0,Havencraft,Lion,2.0,1.0,4.0,0.0
8/31/2018 8:39:13,Bloodcraft,Jormungand,Master,,Runecraft,Spellboost,1.0,1.0,Havencraft,Tenko,1.0,1.0,Bloodcraft,Jormungand,2.0,1.0,Shadowcraft,Arcus,2.0,0.0,Runecraft,Spellboost,1.0,1.0,4.0,0.0
8/31/2018 8:56:28,Forestcraft,Control,Master,,Dragoncraft,Aggro,1.0,1.0,Forestcraft,Control,1.0,1.0,Portalcraft,Puppet,1.0,1.0,Runecraft,Spellboost,1.0,0.0,Portalcraft,Puppet,1.0,1.0,4.0,0.0
8/31/2018 9:09:43,Shadowcraft,Arcus,A,,Portalcraft,Puppet,,1.0,Forestcraft,Midrange,,1.0,Havencraft,Tenko,,1.0,Swordcraft,Aggro,,1.0,Portalcraft,Puppet,,0.0,4.0,0.0
8/31/2018 9:34:11,Forestcraft,Midrange,Grand Master,https://shadowverse-portal.com/deck/1.1.5zWm2.5zWm2.5zWm2.5zvAY.5zvAY.5zvAY.6KolQ.6KolQ.6KolQ.5zvAi.5zvAi.5zvAi.6Oc9s.6Oc9s.6Oh22.6Oh22.6Oh22.6OjUS.6OjUS.6OjUS.6SVBM.6SVBM.6SVBM.6KrBg.6KrBg.6KrBg.6H0p2.6H0p2.6H0p2.6Ko0i.6Ko0i.6H2mC.6H2mC.6H2mC.6KqSy.6WJKC.6WJKC.6SXdc.6SXdc.6SXdc?lang=en,Swordcraft,Aggro,,1.0,Dragoncraft,Ramp,,1.0,Havencraft,Tenko,,1.0,Swordcraft,Midrange,,1.0,Havencraft,Tenko,,1.0,5.0,0.0
8/31/2018 9:44:55,Runecraft,Spellboost,C,,Dragoncraft,Ramp,1.0,0.0,Portalcraft,Puppet,1.0,0.0,Runecraft,Mysteria,1.0,0.0,Havencraft,Tenko,2.0,1.0,Swordcraft,Aggro,1.0,0.0,1.0,0.0
8/31/2018 10:18:50,Shadowcraft,Arcus,B,,Swordcraft,Aggro,2.0,1.0,Dragoncraft,Lindworm,2.0,0.0,Portalcraft,Puppet,1.0,1.0,Dragoncraft,Jabberwock,2.0,0.0,Bloodcraft,Jormungand,1.0,1.0,3.0,0.0
8/31/2018 10:29:23,Dragoncraft,Ramp,AA,,Portalcraft,Puppet,2.0,0.0,Runecraft,Mysteria,1.0,1.0,Dragoncraft,Ramp,1.0,1.0,Portalcraft,Puppet,2.0,1.0,Shadowcraft,Arcus,1.0,0.0,3.0,0.0
8/31/2018 11:12:38,Swordcraft,Aggro,AA,https://sv.bagoum.com/deckbuilder#MSwyOjEwMDAxMTAxMCwzOjEwMDIxMTAxMCwzOjEwNjIzMTAyMCwyOjEwOTIyMTAyMCwyOjEwMDIxMTA2MCwzOjEwNTIyMTAzMCwzOjEwODIzMTAxMCwzOjEwODI0MTAxMCwyOjEwNTIyMTAyMCwzOjEwNjIyMTAyMCwyOjEwODIyMTAzMCwyOjEwOTIzMTAxMCwyOjEwNTAxMTAxMCwyOjEwNTIxMTAxMCwzOjEwOTIzNDAxMCwxOjEwOTI0MTAxMCwyOjEwOTI0MTAyMA==,Dragoncraft,Ramp,1.0,1.0,Runecraft,Mysteria,2.0,1.0,Portalcraft,Puppet,2.0,0.0,Dragoncraft,Ramp,1.0,0.0,Dragoncraft,Ramp,2.0,1.0,3.0,0.0
8/31/2018 11:14:29,Portalcraft,Puppet,Master,,Dragoncraft,Ramp,2.0,1.0,Portalcraft,Aggro,2.0,1.0,Portalcraft,Aggro,2.0,0.0,Runecraft,Spellboost,2.0,0.0,Shadowcraft,Arcus,1.0,1.0,3.0,0.0
8/31/2018 12:05:51,Bloodcraft,Aggro,B,,Shadowcraft,Arcus,2.0,1.0,Havencraft,Tenko,2.0,1.0,Havencraft,Lion,2.0,1.0,Dragoncraft,Ramp,1.0,1.0,Swordcraft,Midrange,1.0,1.0,5.0,0.0
8/31/2018 13:23:28,Havencraft,Tenko,Master,http://sv.bagoum.com/db/DSs,Havencraft,Lion,1.0,1.0,Runecraft,Spellboost,1.0,1.0,Portalcraft,Puppet,2.0,0.0,Portalcraft,Puppet,2.0,1.0,Swordcraft,Aggro,1.0,1.0,4.0,0.0
8/31/2018 15:31:19,Shadowcraft,Arcus,Master,,Runecraft,Spellboost,,1.0,Runecraft,Dirt,,1.0,Havencraft,Tenko,,1.0,Portalcraft,Puppet,,1.0,Portalcraft,Puppet,,1.0,5.0,0.0
8/31/2018 15:56:51,Portalcraft,Artifact,A,,Portalcraft,Puppet,,0.0,Bloodcraft,Jormungand,,1.0,Havencraft,Tenko,,1.0,Havencraft,Tenko,,1.0,Runecraft,Spellboost,,0.0,3.0,0.0
8/31/2018 16:11:54,Runecraft,Spellboost,C,,Portalcraft,Puppet,1.0,0.0,Runecraft,Mysteria,1.0,1.0,Dragoncraft,Aggro,1.0,1.0,Dragoncraft,Ramp,1.0,0.0,Portalcraft,Puppet,2.0,1.0,3.0,0.0
8/31/2018 18:24:03,Portalcraft,Puppet,A,,Havencraft,Lion,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Portalcraft,Puppet,1.0,0.0,Swordcraft,Aggro,2.0,1.0,Swordcraft,Aggro,1.0,1.0,4.0,0.0
8/31/2018 19:55:01,Swordcraft,Aggro,A,,Havencraft,Lion,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Swordcraft,Midrange,2.0,0.0,Portalcraft,Puppet,1.0,1.0,Portalcraft,Artifact,1.0,0.0,3.0,0.0
8/31/2018 22:59:42,Portalcraft,Puppet,Master,,Havencraft,Lion,1.0,1.0,Portalcraft,Puppet,2.0,1.0,Runecraft,Spellboost,1.0,0.0,Dragoncraft,Jabberwock,1.0,0.0,Runecraft,Spellboost,2.0,0.0,2.0,0.0
8/31/2018 23:06:30,Havencraft,Neutral,Master,https://sv.bagoum.com/deckbuilder#NiwyOjEwMDAxMTAxMCwzOjEwODAzMTAyMCwyOjEwOTAzMTAxMCwzOjEwODcxMzAxMCwzOjEwNjAyMTAyMCwyOjEwNzAzMTAyMCwzOjEwOTAxMTAyMCwxOjEwODA0NDAxMCwyOjEwODczMzAxMCwxOjEwNTAxMTAzMCwyOjEwNTAzMTAzMCwzOjEwMDcyMzAxMCwzOjEwNTcyMzAxMCwzOjEwNTcyMTAyMCwxOjEwNjczMTAyMCwxOjEwOTA0MTAxMCwzOjEwNTc0MTAyMCwyOjEwOTc0MTAzMA==,Portalcraft,Puppet,2.0,1.0,Portalcraft,Puppet,2.0,1.0,Portalcraft,Puppet,1.0,1.0,Dragoncraft,Ramp,1.0,1.0,Shadowcraft,Arcus,2.0,0.0,4.0,0.0
8/31/2018 23:33:02,Portalcraft,Puppet,Grand Master,,Swordcraft,Midrange,,1.0,Portalcraft,Puppet,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Portalcraft,Puppet,1.0,1.0,Runecraft,,1.0,1.0,5.0,0.0
9/1/2018 0:22:58,Bloodcraft,Jormungand,B,,Shadowcraft,Arcus,,1.0,Shadowcraft,Arcus,,1.0,Swordcraft,Midrange,1.0,1.0,Runecraft,Mysteria,1.0,0.0,Portalcraft,Puppet,,1.0,4.0,0.0
9/1/2018 2:14:09,Forestcraft,Control,AA,,Portalcraft,Puppet,2.0,0.0,Runecraft,Spellboost,1.0,0.0,Runecraft,Spellboost,1.0,0.0,Runecraft,Spellboost,2.0,0.0,Portalcraft,Puppet,1.0,1.0,1.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2018 4:58:50,Dragoncraft,Ramp,A,,Portalcraft,Puppet,,1.0,Dragoncraft,Ramp,,1.0,Forestcraft,Aggro,,1.0,Portalcraft,Puppet,,0.0,Portalcraft,Puppet,,1.0,4.0,0.0
9/1/2018 9:35:37,Forestcraft,Midrange,A,,Havencraft,Tenko,,0.0,Dragoncraft,Jabberwock,,1.0,Runecraft,Spellboost,,0.0,Bloodcraft,Jormungand,,0.0,Havencraft,Summit,,1.0,2.0,0.0
9/1/2018 9:38:08,Forestcraft,Midrange,A,,Runecraft,Abyss,,0.0,Runecraft,Abyss,,0.0,Portalcraft,Puppet,,1.0,Runecraft,Mysteria,,1.0,Bloodcraft,Jormungand,,0.0,2.0,0.0
9/1/2018 9:46:40,Bloodcraft,Aggro,Master,,Portalcraft,Artifact,1.0,1.0,Dragoncraft,Aggro,1.0,1.0,Dragoncraft,Ramp,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Runecraft,Spellboost,2.0,1.0,5.0,0.0
9/1/2018 12:05:14,Portalcraft,Puppet,Master,,Dragoncraft,Pdk,1.0,1.0,Portalcraft,Puppet,1.0,1.0,Portalcraft,Puppet,2.0,1.0,Portalcraft,Aggro,1.0,1.0,Bloodcraft,Jormungand,1.0,1.0,5.0,0.0
9/1/2018 12:17:22,Portalcraft,Puppet,Master,,Portalcraft,Puppet,2.0,0.0,Portalcraft,Puppet,2.0,1.0,Dragoncraft,Jabberwock,2.0,1.0,Portalcraft,Puppet,1.0,1.0,Shadowcraft,Arcus,2.0,1.0,4.0,0.0
9/1/2018 12:36:29,Portalcraft,Puppet,C,,Dragoncraft,,2.0,0.0,Havencraft,Lion,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Runecraft,Mysteria,2.0,0.0,Portalcraft,Puppet,1.0,0.0,2.0,0.0
9/1/2018 12:53:06,Dragoncraft,Ramp,Master,,Portalcraft,Puppet,1.0,1.0,Runecraft,Spellboost,2.0,1.0,Dragoncraft,Ramp,2.0,1.0,Forestcraft,Aggro,1.0,1.0,Portalcraft,Puppet,2.0,1.0,5.0,0.0
9/1/2018 12:56:20,Bloodcraft,Jormungand,Master,,Portalcraft,Puppet,1.0,1.0,Portalcraft,Puppet,2.0,1.0,Swordcraft,Midrange,1.0,1.0,Portalcraft,Puppet,2.0,1.0,Portalcraft,Artifact,1.0,1.0,5.0,0.0
9/1/2018 13:17:27,Swordcraft,Midrange,C,,Runecraft,Spellboost,2.0,1.0,Swordcraft,Midrange,1.0,1.0,Portalcraft,Puppet,2.0,0.0,Portalcraft,Puppet,2.0,1.0,Havencraft,Tenko,2.0,1.0,4.0,0.0
9/1/2018 14:36:44,Swordcraft,Midrange,Master,,Havencraft,Tenko,1.0,1.0,Portalcraft,Puppet,1.0,1.0,Havencraft,Lion,2.0,1.0,Portalcraft,Puppet,2.0,0.0,Portalcraft,Puppet,1.0,1.0,4.0,0.0
9/1/2018 14:47:59,Shadowcraft,Arcus,Master,,Dragoncraft,Ramp,2.0,1.0,Shadowcraft,Arcus,2.0,1.0,Portalcraft,Artifact,1.0,1.0,Dragoncraft,Lindworm,2.0,1.0,Dragoncraft,Jabberwock,1.0,0.0,4.0,0.0
9/1/2018 15:52:52,Havencraft,Tenko,Master,,Portalcraft,Artifact,1.0,1.0,Bloodcraft,Jormungand,2.0,1.0,Forestcraft,Aggro,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Bloodcraft,Jormungand,2.0,1.0,5.0,0.0
9/1/2018 16:14:40,Bloodcraft,Jormungand,Master,,Dragoncraft,Ramp,2.0,0.0,Dragoncraft,Ramp,2.0,0.0,Forestcraft,Aggro,2.0,1.0,Havencraft,Summit,1.0,1.0,Forestcraft,Aggro,2.0,1.0,3.0,0.0
9/1/2018 16:20:04,Dragoncraft,Ramp,Master,,Portalcraft,Puppet,2.0,1.0,Havencraft,Lion,1.0,1.0,Shadowcraft,Hinterland,2.0,1.0,Shadowcraft,Arcus,2.0,0.0,Forestcraft,Aggro,2.0,1.0,4.0,0.0
9/1/2018 17:35:21,Runecraft,Spellboost,Master,,Portalcraft,Puppet,2.0,1.0,Runecraft,Spellboost,2.0,1.0,Havencraft,Tenko,1.0,1.0,Dragoncraft,Ramp,2.0,0.0,Dragoncraft,Ramp,2.0,1.0,4.0,0.0
9/1/2018 18:33:41,Runecraft,Spellboost,B,,Portalcraft,Puppet,,0.0,Havencraft,Tenko,,0.0,Bloodcraft,Aggro,,0.0,Dragoncraft,Ramp,,0.0,Shadowcraft,Arcus,,1.0,1.0,0.0
9/1/2018 18:39:47,Havencraft,Tenko,Grand Master,,Portalcraft,Puppet,2.0,0.0,Portalcraft,Puppet,1.0,1.0,Portalcraft,Puppet,2.0,1.0,Portalcraft,Puppet,1.0,1.0,Runecraft,Spellboost,2.0,1.0,4.0,0.0
9/1/2018 19:31:57,Portalcraft,Puppet,Master,,Swordcraft,Midrange,1.0,1.0,Runecraft,Abyss,2.0,1.0,Runecraft,Mysteria,1.0,1.0,Swordcraft,,2.0,1.0,Runecraft,Spellboost,2.0,1.0,5.0,0.0
9/1/2018 19:35:27,Portalcraft,Artifact,B,,Portalcraft,Artifact,2.0,1.0,Runecraft,Dirt,1.0,1.0,Portalcraft,Puppet,1.0,0.0,Portalcraft,Puppet,1.0,0.0,Portalcraft,Puppet,2.0,0.0,2.0,0.0
9/1/2018 19:49:07,Havencraft,Tenko,D,,Portalcraft,Puppet,1.0,0.0,Portalcraft,Puppet,2.0,0.0,Havencraft,,1.0,1.0,Portalcraft,Puppet,1.0,0.0,Forestcraft,Aggro,2.0,0.0,1.0,0.0
9/1/2018 20:22:36,Runecraft,,B,,Portalcraft,Puppet,,0.0,Runecraft,Dirt,,0.0,Havencraft,Lion,,1.0,Bloodcraft,Jormungand,,0.0,Forestcraft,,,0.0,1.0,0.0
9/1/2018 20:22:40,Shadowcraft,Arcus,Master,,Shadowcraft,Arcus,1.0,1.0,Shadowcraft,Arcus,1.0,1.0,Runecraft,Abyss,2.0,0.0,Swordcraft,Midrange,2.0,1.0,Forestcraft,Midrange,2.0,1.0,4.0,0.0
